Frequency [Hz],Amplitude [V/nT],phase [degrees]
1E-020,1.00E-020,90
1E-10, 1e-10, 90 
0.0158,0.0633360132,86.2190838675
0.0161680293,0.0648052756,86.1312638598
0.0165446311,0.0663083325,86.0414140747
0.016930005,0.0678459408,85.9494884007
0.0173243555,0.0694188726,85.8554397339
0.0177278916,0.0710279159,85.7592199608
0.0181408272,0.0726738743,85.6607799406
0.0185633814,0.0743575678,85.5600694882
0.0189957781,0.0760798325,85.4570373571
0.0194382466,0.077841521,85.3516312215
0.0198910215,0.0796435025,85.2437976601
0.0203543429,0.0814866632,85.1334821383
0.0208284565,0.0833719059,85.0206289924
0.0213136135,0.0853001508,84.9051814123
0.0218100714,0.0872723352,84.7870814259
0.0223180932,0.0892894136,84.6662698828
0.0228379484,0.0913523581,84.5426864393
0.0233699125,0.0934621583,84.4162695431
0.0239142677,0.0956198212,84.2869564188
0.0244713026,0.0978263715,84.1546830542
0.0250413124,0.1000828514,84.019384187
0.0256245995,0.1023903207,83.8809932923
0.0262214731,0.1047498567,83.7394425708
0.0268322497,0.1071625542,83.5946629385
0.0274572531,0.1096295252,83.4465840165
0.0280968147,0.1121518989,83.2951341224
0.0287512736,0.1147308216,83.1402402634
0.0294209768,0.1173674562,82.9818281297
0.0301062793,0.1200629821,82.8198220902
0.0308075447,0.1228185949,82.6541451896
0.0315251446,0.125635506,82.4847191468
0.0322594595,0.128514942,82.311464356
0.0330108789,0.1314581444,82.1342998892
0.033779801,0.1344663689,81.9531435011
0.0345666337,0.137540885,81.7679116365
0.035371794,0.1406829749,81.57851944
0.0361957089,0.1438939333,81.3848807691
0.0370388153,0.1471750657,81.1869082095
0.0379015601,0.1505276884,80.9845130942
0.0387844009,0.1539531267,80.7776055256
0.0396878056,0.1574527142,80.5660944018
0.0406122534,0.1610277911,80.3498874462
0.0415582343,0.1646797034,80.1288912419
0.0425262499,0.1684098011,79.9030112703
0.0435168135,0.1722194364,79.6721519542
0.0445304503,0.1761099623,79.4362167065
0.0455676977,0.1800827308,79.1951079838
0.0466291058,0.1841390902,78.948727346
0.0477152372,0.1882803838,78.6969755217
0.0488266678,0.1925079471,78.4397524801
0.049963987,0.1968231052,78.1769575096
0.0511277978,0.2012271704,77.9084893033
0.0523187172,0.2057214393,77.634246052
0.0535373767,0.2103071896,77.3541255452
0.0547844224,0.214985677,77.0680252801
0.0560605155,0.2197581319,76.7758425788
0.0573663327,0.2246257554,76.4774747152
0.0587025662,0.2295897158,76.1728190504
0.0600699246,0.2346511445,75.8617731781
0.0614691329,0.2398111316,75.5442350803
0.0629009329,0.2450707214,75.2201032923
0.0643660839,0.2504309079,74.88927708
0.0658653626,0.2558926296,74.5516566263
0.067399564,0.2614567644,74.2071432305
0.0689695015,0.2671241245,73.855639518
0.0705760076,0.2728954501,73.4970496623
0.072219934,0.2787714045,73.1312796187
0.0739021523,0.2847525673,72.7582373702
0.0756235546,0.2908394283,72.3778331852
0.0773850535,0.2970323815,71.9899798878
0.0791875829,0.3033317179,71.5945931393
0.0810320987,0.3097376191,71.1915917329
0.0829195787,0.3162501503,70.7808978988
0.0848510238,0.3228692531,70.3624376214
0.0868274581,0.3295947387,69.9361409674
0.0888499294,0.3364262801,69.5019424239
0.0909195101,0.3433634054,69.0597812468
0.0930372975,0.3504054905,68.6096018181
0.0952044146,0.3575517514,68.1513540107
0.0974220103,0.3648012375,67.6849935608
0.0996912604,0.3721528245,67.2104824462
0.1020133682,0.3796052073,66.7277892685
0.1043895648,0.3871568938,66.2368896384
0.1068211101,0.394806198,65.7377665623
0.1093092934,0.4025512347,65.2304108286
0.1118554339,0.4103899131,64.7148213902
0.1144608817,0.4183199324,64.1910057434
0.1171270181,0.426338777,63.6589802987
0.1198552569,0.4344437122,63.118770742
0.1226470444,0.4426317817,62.5704123837
0.1255038611,0.450899804,62.0139504921
0.1284272216,0.459244372,61.4494406089
0.1314186758,0.4676618512,60.8769488437
0.13447981,0.4761483803,60.2965521435
0.1376122472,0.4846998724,59.7083385359
0.1408176482,0.4933120176,59.1124073405
0.1440977126,0.5019802858,58.5088693474
0.1474541795,0.5106999321,57.8978469587
0.1508888286,0.5194660024,57.279474289
0.1544034809,0.528273,56.6538972248
0.158,0.5371165969,56.0212734364
0.1616802928,0.5459902384,55.3817723425
0.1654463106,0.5548885593,54.7355750242
0.1693000502,0.563805694,54.0828740859
0.173243555,0.5727356303,53.423873462
0.1772789158,0.581672225,52.7587881683
0.1814082722,0.5906092193,52.0878439954
0.1856338137,0.5995402567,51.4112771469
0.1899577807,0.608458901,50.7293338185
0.1943824658,0.6173586554,50.0422697216
0.1989102151,0.6262329827,49.3503495506
0.2035434292,0.6350753261,48.6538463962
0.2082845647,0.6438791303,47.9530411062
0.2131361354,0.6526378635,47.2482215975
0.2181007138,0.661345039,46.5396821206
0.2231809321,0.6699942377,45.8277224818
0.2283794838,0.6785791297,45.1126472266
0.2336991253,0.6870934964,44.3947647888
0.2391426773,0.6955312518,43.6743866096
0.2447130258,0.7038864632,42.9518262332
0.2504131244,0.7121533713,42.2273983837
0.2562459954,0.7203264096,41.5014180283
0.2622147314,0.7284002222,40.7741994341
0.2683224971,0.7363696808,40.0460552235
0.2745725309,0.7442299007,39.3172954346
0.2809681468,0.7519762548,38.5882265917
0.2875127357,0.7596043861,37.8591507932
0.2942097676,0.7671102192,37.1303648205
0.3010627934,0.7744899697,36.4021592754
0.3080754468,0.781740152,35.6748177482
0.3152514458,0.788857585,34.9486160246
0.3225945953,0.7958393972,34.2238213318
0.3301087887,0.8026830287,33.5006916305
0.3377980101,0.8093862323,32.7794749547
0.3456663366,0.815947073,32.0604088018
0.3537179399,0.8223639256,31.3437195754
0.3619570891,0.8286354709,30.6296220836
0.3703881528,0.8347606905,29.9183190912
0.3790156012,0.8407388604,29.2100009299
0.3878440087,0.8465695431,28.5048451627
0.3968780562,0.8522525788,27.803016306
0.4061225337,0.8577880754,27.1046656054
0.4155823427,0.863176398,26.4099308658
0.425262499,0.8684181573,25.7189363329
0.4351681351,0.8735141974,25.0317926255
0.4453045031,0.878465583,24.348596715
0.4556769775,0.8832735866,23.6694319499
0.4662910578,0.8879396751,22.9943681237
0.4771523718,0.8924654961,22.3234615809
0.4882666783,0.8968528644,21.6567553607
0.4996398703,0.9011037481,20.9942793727
0.5090689,0.9108024,21.33019
0.5203457,0.9139432,20.71062
0.5318724,0.9170947,20.09104
0.5436544,0.9202572,19.47146
0.5556974,0.9234304,18.85188
0.5680072,0.9266148,18.23231
0.5805896,0.92981,17.61273
0.5934508,0.9330162,16.99315
0.6065969,0.9362336,16.37358
0.6200342,0.9388321,15.84075
0.6337691,0.9412767,15.33005
0.6478083,0.9437277,14.81935
0.6621585,0.9461851,14.30865
0.6768266,0.9486489,13.79795
0.6918196,0.9511191,13.28725
0.7071447,0.9535957,12.77654
0.7228094,0.9560788,12.26585
0.738821,0.9585683,11.75514
0.7551873,0.9603396,11.20667
0.7719162,0.9619792,10.65115
0.7890155,0.9636214,10.09564
0.8064938,0.9652665,9.540127
0.8243592,0.9669145,8.984613
0.8426203,0.9685651,8.429101
0.8612859,0.9702187,7.873587
0.8803651,0.9718751,7.318074
0.8998669,0.9735343,6.762561
0.9198006,0.9749178,6.264926
0.940176,0.9762687,5.774493
0.9610027,0.9776214,5.28406
0.9822907,0.978976,4.793628
1.00405,0.9803325,4.303195
1.026292,0.9816908,3.812762
1.049026,0.9830511,3.32233
1.072264,0.9844131,2.831897
1.096017,0.9857771,2.341464
1.120296,0.9864491,1.852438
1.145113,0.9870736,1.363509
1.170479,0.9876986,0.8745796
1.196407,0.9883239,0.3856504
1.22291,0.9889497,-0.1032789
1.25,0.9895757,-0.5922081
1.27769,0.9902022,-1.081137
1.305993,0.9908292,-1.570067
1.334924,0.9914566,-2.058996
1.364495,0.9922718,-2.592279
1.394721,0.9930911,-3.12638
1.425617,0.9939112,-3.660481
1.457197,0.9947319,-4.194583
1.489476,0.9955533,-4.728684
1.522471,0.9963754,-5.262786
1.556197,0.9971982,-5.796887
1.59067,0.9980215,-6.330989
1.625906,0.9988259,-6.865483
1.661923,0.9989507,-7.413519
1.698738,0.9990754,-7.961555
1.736368,0.9992002,-8.509591
1.774832,0.9993249,-9.057628
1.814148,0.9994497,-9.605663
1.854335,0.9995745,-10.1537
1.895412,0.9996993,-10.70174
1.937399,0.9998242,-11.24977
1.980316,0.99998,-11.8017
2.024184,1.000521,-12.40203
2.069023,1.001062,-13.00237
2.114856,1.001604,-13.6027
2.161704,1.002146,-14.20303
2.20959,1.002688,-14.80336
2.258537,1.003231,-15.40369
2.308568,1.003774,-16.00402
2.359707,1.004317,-16.60435
2.411979,1.004811,-17.2133
2.465409,1.00495,-17.88502
2.520022,1.005088,-18.55673
2.575846,1.005227,-19.22844
2.632906,1.005365,-19.90015
2.69123,1.005504,-20.57186
2.750846,1.005642,-21.24358
2.811782,1.005781,-21.91529
2.874068,1.00592,-22.587
2.937735,1.006049,-23.28124
3.002811,1.00613,-24.08787
3.069329,1.006211,-24.89449
3.137321,1.006292,-25.70111
3.206818,1.006373,-26.50774
3.277856,1.006454,-27.31436
3.350466,1.006535,-28.12098
3.424686,1.006616,-28.92761
3.500549,1.006697,-29.73423
3.578093,1.006788,-30.56745
3.657355,1.006913,-31.49881
3.738372,1.007039,-32.43016
3.821184,1.007165,-33.36152
3.905831,1.007291,-34.29287
3.992352,1.007417,-35.22422
4.080791,1.007543,-36.15557
4.171188,1.007669,-37.08693
4.263588,1.007795,-38.01828
4.358035,1.007848,-39.00937
4.454573,1.007692,-40.17088
4.553251,1.007535,-41.33239
4.654114,1.007379,-42.4939
4.757212,1.007223,-43.65541
4.862593,1.007067,-44.81693
4.970309,1.006911,-45.97844
5.08041,1.006755,-47.13995
5.192951,1.006599,-48.30146
5.307985,1.006239,-49.55585
5.425567,1.005417,-51.02108
5.545754,1.004595,-52.48629
5.668603,1.003774,-53.95152
5.794174,1.002953,-55.41674
5.922526,1.002134,-56.88196
6.053721,1.001314,-58.34718
6.187823,1.000496,-59.8124
6.324895,0.9996781,-61.27762
6.465003,0.9983523,-62.88612
6.608216,0.9960943,-64.75826
6.754601,0.9938414,-66.63041
6.904228,0.9915935,-68.50256
7.057169,0.9893507,-70.3747
7.2135,0.987113,-72.24685
7.373292,0.9848804,-74.11899
7.536625,0.9826529,-75.99113
7.703576,0.9804303,-77.86328
7.874225,0.9762021,-79.95781
8.048654,0.9689767,-82.38815
8.226947,0.9618047,-84.8185
8.40919,0.9546859,-87.24885
8.595469,0.9476197,-89.6792
8.785875,0.9406058,-92.10955
8.9805,0.9336439,-94.53989
9.179435,0.9267334,-96.97025
9.382777,0.9198741,-99.40059
9.590624,0.9080724,-102.0924
9.803075,0.8903037,-105.1109
10.02023,0.8728828,-108.1294
10.2422,0.8558028,-111.1478
10.46908,0.8390569,-114.1663
10.70099,0.8226387,-117.1847
10.93804,0.8065419,-120.2032
11.18034,0.7907599,-123.2217
11.42801,0.7752868,-126.2401
11.68116,0.7532732,-129.3233
11.93992,0.7250537,-132.4737
12.20441,0.6978914,-135.6241
12.47476,0.6717466,-138.7745
12.7511,0.6465812,-141.9249
13.03356,0.6223586,-145.0753
13.32228,0.5990435,-148.2257
13.6174,0.5766018,-151.3761
13.91905,0.5550008,-154.5265
14.22738,0.5296741,-157.4353
14.54254,0.5018041,-160.136
14.86469,0.4754006,-162.8366
15.19397,0.4503863,-165.5373
15.53055,0.4266883,-168.238
15.87458,0.4042372,-170.9386
16.22623,0.3829674,-173.6393
16.58567,0.3628167,-176.34
16.95308,0.3437263,-179.0406
17.32862,0.3241589,-181.3866
17.71248,0.304712,-183.4794
18.10485,0.2864318,-185.5722
18.50591,0.2692482,-187.665
18.91585,0.2530955,-189.7578
19.33487,0.2379118,-191.8506
19.76317,0.223639,-193.9434
20.20097,0.2102225,-196.0361
20.64846,0.1976108,-198.1289
21.10586,0.185417,-199.9007
21.57339,0.1737889,-201.4837
22.05129,0.16289,-203.0667
22.53977,0.1526747,-204.6497
23.03906,0.1431,-206.2327
23.54943,0.1341258,-207.8157
24.07109,0.1257143,-209.3987
24.60431,0.1178304,-210.9817
25.14934,0.1104409,-212.5647
25.70645,0.1034829,-213.8974
26.2759,0.096949,-215.1101
26.85796,0.09082765,-216.3228
27.45292,0.0850928,-217.5355
28.06105,0.07972004,-218.7482
28.68266,0.07468652,-219.9608
29.31803,0.06997082,-221.1736
29.96748,0.06555287,-222.3862
30.63132,0.06141386,-223.5989
31.30986,0.05750622,-224.6217
32.00344,0.05383643,-225.5714
32.71237,0.05040083,-226.5211
33.43702,0.04718447,-227.4708
34.17771,0.04417337,-228.4205
34.93481,0.04135442,-229.3702
35.70868,0.03871537,-230.3199
36.4997,0.03624472,-231.2696
37.30824,0.03393175,-232.2193
38.13469,0.03176025,-233.0071
38.97945,0.029726,-233.7461
39.84291,0.02782204,-234.4851
40.72551,0.02604003,-235.2241
41.62766,0.02437216,-235.9631
42.54979,0.02281111,-236.7021
43.49235,0.02135005,-237.4411
44.45579,0.01998257,-238.1801
45.44057,0.01870269,-238.9191
46.44717,0.01750974,-239.5766
47.47606,0.01639394,-240.2155
48.52775,0.01534925,-240.8544
49.60273,0.01437113,-241.4933
50.70153,0.01345534,-242.1323
51.82467,0.01259791,-242.7712
52.97268,0.01179511,-243.4101
54.14613,0.01104348,-244.049
55.34557,0.01033974,-244.688
56.57158,0.009686808,-245.2584
57.82475,0.009076008,-245.8178
59.10568,0.00850372,-246.3772
60.41498,0.007967518,-246.9366
61.75329,0.007465126,-247.496
63.12124,0.006994413,-248.0554
64.5195,0.006553381,-248.6148
65.94873,0.006140158,-249.1741
67.40962,0.00575299,-249.7335
68.90288,0.00539328,-250.1002
70.42921,0.005056352,-250.4473
71.98935,0.004740474,-250.7943
73.58405,0.004444328,-251.1413
75.21408,0.004166683,-251.4884
76.88022,0.003906383,-251.8354
78.58326,0.003662345,-252.1825
80.32404,0.003433552,-252.5295
82.10336,0.003219052,-252.8765
83.92211,0.003014078,-253.3445
85.78115,0.002821981,-253.8183
87.68137,0.002642126,-254.2922
89.62367,0.002473734,-254.766
91.60901,0.002316075,-255.2398
93.63833,0.002168463,-255.7137
95.7126,0.002030259,-256.1875
97.83282,0.001900864,-256.6614
100,0.001779715,-257.1352
